begins_at,open_price,close_price,high_price,low_price,volume,session
2025-06-23T00:00:00Z,36.190000,37.120000,37.175000,35.980000,4210414,reg
2025-06-24T00:00:00Z,38.140000,37.680000,38.490000,37.000000,3211221,reg
2025-06-25T00:00:00Z,37.910000,37.310000,37.960000,37.094400,2752859,reg
2025-06-26T00:00:00Z,37.650000,37.850000,37.950000,37.350000,2845834,reg
2025-06-27T00:00:00Z,38.080000,39.360000,39.660000,37.950000,10438154,reg
2025-06-30T00:00:00Z,39.820000,38.760000,40.207100,38.670000,7792591,reg
2025-07-01T00:00:00Z,38.250000,37.670000,39.005000,37.410000,4898922,reg
2025-07-02T00:00:00Z,37.510000,38.190000,38.570000,36.600000,5695516,reg
2025-07-03T00:00:00Z,38.340000,38.870000,39.040000,38.200000,1634734,reg
2025-07-07T00:00:00Z,38.400000,38.310000,38.710000,38.030000,3085398,reg
2025-07-08T00:00:00Z,38.550000,37.820000,38.690000,37.440000,2756528,reg
2025-07-09T00:00:00Z,38.220000,38.500000,38.610000,37.590000,2526617,reg
2025-07-10T00:00:00Z,38.460000,38.140000,38.540000,37.510000,2867247,reg
2025-07-11T00:00:00Z,37.940000,38.140000,38.290000,37.520000,1872060,reg
2025-07-14T00:00:00Z,38.170000,39.010000,39.959900,38.030000,6515874,reg
2025-07-15T00:00:00Z,39.200000,39.420000,39.690000,38.410000,2287869,reg
2025-07-16T00:00:00Z,39.600000,39.270000,39.820000,38.330000,2221339,reg
2025-07-17T00:00:00Z,39.290000,39.150000,39.650000,39.100000,2118903,reg
2025-07-18T00:00:00Z,39.220000,38.470000,39.220000,37.690000,2565585,reg
2025-07-21T00:00:00Z,38.700000,38.180000,38.980000,38.135000,2481074,reg
2025-07-22T00:00:00Z,38.560000,37.370000,38.560000,36.880000,3350677,reg
2025-07-23T00:00:00Z,37.690000,37.730000,38.010000,37.395000,2565793,reg
2025-07-24T00:00:00Z,37.660000,36.820000,37.800000,36.780000,2606477,reg
2025-07-25T00:00:00Z,37.400000,37.660000,37.700000,36.945000,2457153,reg
2025-07-28T00:00:00Z,37.900000,38.600000,38.780000,37.850000,2494118,reg
2025-07-29T00:00:00Z,38.750000,38.340000,38.750000,37.590000,2798766,reg
2025-07-30T00:00:00Z,38.410000,38.850000,39.220000,38.160000,2435138,reg
2025-07-31T00:00:00Z,38.580000,37.540000,38.850000,37.480000,3276820,reg
2025-08-01T00:00:00Z,36.500000,36.510000,37.040000,35.690000,3472785,reg
2025-08-04T00:00:00Z,37.170000,38.710000,38.710000,36.830000,3115142,reg
2025-08-05T00:00:00Z,39.050000,37.970000,39.130000,37.830000,2238045,reg
2025-08-06T00:00:00Z,38.130000,38.980000,39.040000,37.445000,1991481,reg
2025-08-07T00:00:00Z,39.380000,37.830000,39.590000,37.210000,3609806,reg
2025-08-08T00:00:00Z,37.810000,37.200000,38.190000,36.860000,3652320,reg
2025-08-11T00:00:00Z,37.280000,36.670000,37.290000,36.510000,4057265,reg
2025-08-12T00:00:00Z,37.360000,37.460000,37.920000,37.090000,3346880,reg
2025-08-13T00:00:00Z,38.000000,39.080000,39.200000,37.760000,4665924,reg
2025-08-14T00:00:00Z,38.600000,37.920000,38.730000,37.490000,3647829,reg
2025-08-15T00:00:00Z,38.080000,38.710000,38.905000,37.720000,3493015,reg
2025-08-18T00:00:00Z,38.950000,37.500000,39.210000,36.950000,7103451,reg
2025-08-19T00:00:00Z,35.500000,35.740000,37.330000,35.000000,13461338,reg
2025-08-20T00:00:00Z,36.000000,37.170000,37.455000,35.370000,8107739,reg
2025-08-21T00:00:00Z,36.900000,37.200000,38.040000,36.890000,4141910,reg
2025-08-22T00:00:00Z,38.000000,41.480000,41.560000,37.810000,9374490,reg
2025-08-25T00:00:00Z,41.650000,40.690000,42.360000,40.690000,4638900,reg
2025-08-26T00:00:00Z,40.000000,40.710000,40.710000,39.880000,6341633,reg
2025-08-27T00:00:00Z,41.440000,41.050000,41.670000,40.540000,4231345,reg
2025-08-28T00:00:00Z,41.050000,40.910000,41.360000,40.340000,3164245,reg
2025-08-29T00:00:00Z,40.410000,39.320000,40.500000,38.770000,3855053,reg
2025-09-02T00:00:00Z,38.270000,38.030000,38.870600,36.320000,4260831,reg
2025-09-03T00:00:00Z,38.130000,37.940000,38.990000,37.810000,2520265,reg
2025-09-04T00:00:00Z,37.810000,37.790000,38.000000,36.950000,3610338,reg
2025-09-05T00:00:00Z,37.330000,36.560000,37.700000,36.490000,5036409,reg
2025-09-08T00:00:00Z,37.030000,36.640000,37.160000,36.490000,3284897,reg
2025-09-09T00:00:00Z,36.640000,36.710000,36.977200,36.220000,2276201,reg
2025-09-10T00:00:00Z,37.010000,36.710000,37.150000,36.440000,2620662,reg
2025-09-11T00:00:00Z,36.790000,36.960000,37.140000,36.610000,3444777,reg
2025-09-12T00:00:00Z,36.700000,36.370000,36.879900,35.670000,3061031,reg
2025-09-15T00:00:00Z,36.750000,37.240000,37.540000,36.680000,3737082,reg
2025-09-16T00:00:00Z,37.100000,37.090000,37.290000,36.280000,2705474,reg
2025-09-17T00:00:00Z,37.200000,37.090000,37.578000,36.300000,3924598,reg
2025-09-18T00:00:00Z,39.090000,37.880000,39.290000,37.040000,5927077,reg
2025-09-19T00:00:00Z,38.610000,37.450000,39.000000,37.140000,4391768,reg
2025-09-22T00:00:00Z,35.350000,35.270000,37.265000,34.610000,13732825,reg
2025-09-23T00:00:00Z,35.450000,34.300000,35.640000,33.660000,5935411,reg
2025-09-24T00:00:00Z,34.140000,34.140000,34.620000,33.710000,6132881,reg
2025-09-25T00:00:00Z,33.400000,34.280000,34.600000,33.260000,6509170,reg
2025-09-26T00:00:00Z,34.280000,34.480000,34.600000,33.695000,3426353,reg
2025-09-29T00:00:00Z,35.380000,34.610000,35.700000,34.360000,5983844,reg
2025-09-30T00:00:00Z,35.080000,34.750000,35.280000,34.275000,5471393,reg
2025-10-01T00:00:00Z,34.630000,34.950000,35.155000,33.880000,4944855,reg
2025-10-02T00:00:00Z,35.000000,35.190000,35.300000,34.545000,2375335,reg
2025-10-03T00:00:00Z,35.340000,34.360000,35.620000,34.295000,5538360,reg
2025-10-06T00:00:00Z,34.510000,34.120000,34.850000,33.810000,3960563,reg
2025-10-07T00:00:00Z,34.000000,34.160000,34.490000,33.430000,3350291,reg
2025-10-08T00:00:00Z,34.360000,34.530000,34.740000,34.235000,3927368,reg
2025-10-09T00:00:00Z,34.550000,32.440000,34.770000,32.390000,8830685,reg
2025-10-10T00:00:00Z,32.530000,30.940000,32.765000,30.875000,10491370,reg
2025-10-13T00:00:00Z,31.730000,30.950000,31.990000,30.355000,7715552,reg
2025-10-14T00:00:00Z,30.000000,30.920000,31.570000,29.530000,8400818,reg
2025-10-15T00:00:00Z,31.470000,32.040000,33.000000,31.200000,7347223,reg
2025-10-16T00:00:00Z,32.250000,30.640000,32.430000,30.470000,4794899,reg
2025-10-17T00:00:00Z,30.330000,30.830000,31.060000,30.220000,5187310,reg
2025-10-20T00:00:00Z,30.900000,30.860000,31.410000,30.370000,4137748,reg
2025-10-21T00:00:00Z,30.830000,30.880000,31.370000,30.510000,4882830,reg
2025-10-22T00:00:00Z,31.110000,31.050000,31.800000,30.634000,6252925,reg
2025-10-23T00:00:00Z,30.960000,31.640000,31.960000,30.960000,4514299,reg
2025-10-24T00:00:00Z,32.000000,31.760000,32.130000,31.360000,4089509,reg
2025-10-27T00:00:00Z,32.690000,32.560000,33.090000,32.300000,5370263,reg
2025-10-28T00:00:00Z,32.410000,32.820000,33.145000,31.680000,5613675,reg
2025-10-29T00:00:00Z,32.500000,32.140000,32.640000,31.870000,3634984,reg
2025-10-30T00:00:00Z,32.140000,31.930000,32.820000,31.630000,3455674,reg
2025-10-31T00:00:00Z,32.090000,31.230000,32.090000,31.180000,4183303,reg
2025-11-03T00:00:00Z,31.500000,31.470000,31.780000,30.870000,5807146,reg
2025-11-04T00:00:00Z,31.020000,31.400000,31.980000,30.985000,2491403,reg
2025-11-05T00:00:00Z,31.310000,31.270000,31.719900,30.945000,4299850,reg
2025-11-06T00:00:00Z,31.190000,29.670000,31.190000,29.570000,5400473,reg
2025-11-07T00:00:00Z,29.500000,29.540000,29.700000,28.920000,5713081,reg
2025-11-10T00:00:00Z,30.040000,30.140000,30.470000,29.570000,4194886,reg
2025-11-11T00:00:00Z,30.240000,30.180000,30.740000,29.982000,2982929,reg
2025-11-12T00:00:00Z,31.110000,31.380000,32.190000,30.750000,5647123,reg
2025-11-13T00:00:00Z,31.100000,30.410000,31.635000,30.380000,3442086,reg
2025-11-14T00:00:00Z,29.890000,30.370000,30.750000,29.720000,5722239,reg
2025-11-17T00:00:00Z,30.180000,30.760000,31.000000,30.180000,10767120,reg
2025-11-18T00:00:00Z,33.020000,33.360000,34.034600,31.250000,13868373,reg
2025-11-19T00:00:00Z,34.070000,34.760000,35.820000,34.000000,7410747,reg
2025-11-20T00:00:00Z,35.340000,34.350000,35.710000,34.165000,5107458,reg
2025-11-21T00:00:00Z,34.760000,34.060000,35.480000,33.700000,3919060,reg
2025-11-24T00:00:00Z,34.260000,36.050000,36.090000,34.260000,4844173,reg
2025-11-25T00:00:00Z,35.890000,36.600000,36.920000,35.800000,5416950,reg
2025-11-26T00:00:00Z,36.980000,36.660000,37.460000,36.500000,4346058,reg
2025-11-28T00:00:00Z,36.710000,37.130000,37.480000,36.520000,1542451,reg
2025-12-01T00:00:00Z,36.800000,37.030000,37.815000,36.620000,3569608,reg
2025-12-02T00:00:00Z,37.250000,37.020000,37.640000,37.000000,3248651,reg
2025-12-03T00:00:00Z,37.130000,36.960000,37.455000,36.770000,4358995,reg
2025-12-04T00:00:00Z,36.370000,35.980000,36.940000,35.925000,3579811,reg
2025-12-05T00:00:00Z,36.240000,35.810000,36.615000,35.770000,3276653,reg
2025-12-08T00:00:00Z,36.310000,37.190000,37.280000,36.250000,4120909,reg
2025-12-09T00:00:00Z,37.600000,38.680000,39.200000,37.240000,6935820,reg
2025-12-10T00:00:00Z,38.740000,39.470000,39.840000,38.195000,4440090,reg
2025-12-11T00:00:00Z,39.210000,39.360000,39.870000,39.000000,3303123,reg
2025-12-12T00:00:00Z,39.290000,38.360000,39.315000,37.963500,3525939,reg
2025-12-15T00:00:00Z,38.660000,39.040000,39.430000,38.300000,3530448,reg
2025-12-16T00:00:00Z,38.910000,38.900000,39.490000,38.450000,2271917,reg
2025-12-17T00:00:00Z,38.900000,37.910000,38.999900,37.700000,4326991,reg
2025-12-18T00:00:00Z,38.540000,38.180000,38.868000,38.180000,3234348,reg
2025-12-19T00:00:00Z,38.200000,38.210000,38.740000,37.910000,2498955,reg
2025-12-22T00:00:00Z,38.465000,38.120000,38.465000,37.770000,2975926,reg
2025-12-23T00:00:00Z,38.130000,37.930000,38.250000,37.390000,1638259,reg
2025-12-24T00:00:00Z,37.970000,37.840000,38.094400,37.750000,825588,reg
2025-12-26T00:00:00Z,37.970000,38.370000,38.430000,37.825000,2016902,reg
2025-12-29T00:00:00Z,38.050000,37.840000,38.360000,37.555000,2803836,reg
2025-12-30T00:00:00Z,37.750000,37.750000,38.100000,37.330000,1814403,reg
2025-12-31T00:00:00Z,37.630000,37.350000,37.650000,36.800000,3267060,reg
2026-01-02T00:00:00Z,37.630000,37.500000,37.970000,37.240000,2150864,reg
2026-01-05T00:00:00Z,37.480000,37.090000,37.590000,36.240000,5104931,reg
2026-01-06T00:00:00Z,37.050000,38.640000,38.900000,37.000000,3260452,reg
2026-01-07T00:00:00Z,38.690000,38.390000,39.100000,38.125000,2281208,reg
2026-01-08T00:00:00Z,38.870000,39.120000,40.000000,38.700000,4038689,reg
2026-01-09T00:00:00Z,38.950000,38.530000,39.580000,37.860000,2592802,reg
2026-01-12T00:00:00Z,37.920000,37.990000,38.730000,37.560000,1989116,reg
2026-01-13T00:00:00Z,38.000000,38.260000,38.405000,37.700000,1883871,reg
2026-01-14T00:00:00Z,38.210000,36.740000,38.375000,36.455000,3764484,reg
2026-01-15T00:00:00Z,36.950000,37.290000,37.930000,36.895000,3278827,reg
2026-01-16T00:00:00Z,37.260000,37.030000,37.490000,36.840000,2888272,reg
2026-01-20T00:00:00Z,36.120000,36.460000,37.210000,35.868100,4124699,reg
2026-01-21T00:00:00Z,36.940000,35.870000,36.940000,35.540000,4487949,reg
2026-01-22T00:00:00Z,35.980000,36.490000,36.710000,35.820000,4295321,reg
2026-01-23T00:00:00Z,36.370000,37.720000,37.740000,36.090000,4522096,reg
2026-01-26T00:00:00Z,38.240000,37.870000,38.880000,37.750000,4065043,reg
2026-01-27T00:00:00Z,38.100000,38.080000,38.363200,37.480000,2524828,reg
2026-01-28T00:00:00Z,38.370000,37.200000,38.910000,36.840000,4465144,reg
2026-01-29T00:00:00Z,37.330000,37.340000,37.810000,36.750000,3485514,reg
2026-01-30T00:00:00Z,37.000000,36.630000,37.630000,36.360000,4136999,reg
2026-02-02T00:00:00Z,36.600000,37.970000,38.015000,36.454200,4001016,reg
2026-02-03T00:00:00Z,38.150000,35.950000,38.210000,35.180000,6892472,reg
2026-02-04T00:00:00Z,36.380000,36.340000,36.580000,35.280000,4094459,reg
2026-02-05T00:00:00Z,36.130000,35.730000,36.640000,34.820000,5417976,reg
2026-02-06T00:00:00Z,36.230000,37.510000,37.680000,36.220000,4106141,reg
2026-02-09T00:00:00Z,37.900000,39.540000,39.790000,37.900000,8386131,reg
2026-02-10T00:00:00Z,40.340000,40.200000,41.230000,39.800000,8216061,reg
2026-02-11T00:00:00Z,40.620000,39.810000,41.310000,39.700000,5373540,reg
2026-02-12T00:00:00Z,40.265000,38.520000,40.610000,38.000000,5539798,reg
2026-02-13T00:00:00Z,38.740000,39.810000,39.900000,38.180000,3338830,reg
2026-02-17T00:00:00Z,39.850000,40.260000,40.830000,39.280000,3213611,reg
2026-02-18T00:00:00Z,40.020000,41.310000,41.840000,40.000000,3900282,reg
2026-02-19T00:00:00Z,41.310000,41.510000,41.565000,40.680000,1879967,reg
2026-02-20T00:00:00Z,41.510000,41.960000,42.760000,41.120000,4132723,reg
2026-02-23T00:00:00Z,41.750000,40.490000,42.090000,40.110000,6225251,reg
2026-02-24T00:00:00Z,38.690000,38.240000,40.670000,38.000000,11081500,reg
2026-02-25T00:00:00Z,38.190000,37.850000,38.620000,36.250000,7694419,reg
2026-02-26T00:00:00Z,38.690000,38.690000,39.260000,37.720000,4211210,reg
2026-02-27T00:00:00Z,37.720000,37.980000,38.345000,37.020000,3677500,reg
2026-03-02T00:00:00Z,36.950000,37.890000,38.350000,36.400000,3813647,reg
2026-03-03T00:00:00Z,36.740000,36.920000,37.000000,35.210000,18491862,reg
